Domaine,Zone,Élément,Produit,Année,Unité,Valeur
"Bilans Alimentaires (2010-)","Afghanistan","Disponibilité de protéines en quantité (g/personne/jour)","Total General","2017","g/personne/jour","59.5"
"Bilans Alimentaires (2010-)","Afghanistan","Disponibilité de protéines en quantité (g/personne/jour)","Produits Animaux","2017","g/personne/jour","11.16"
"Bilans Alimentaires (2010-)","Afrique du Sud","Disponibilité de protéines en quantité (g/personne/jour)","Total General","2017","g/personne/jour","79.7"
"Bilans Alimentaires (2010-)","Afrique du Sud","Disponibilité de protéines en quantité (g/personne/jour)","Produits Animaux","2017","g/personne/jour","35.44"
"Bilans Alimentaires (2010-)","Albanie","Disponibilité de protéines en quantité (g/personne/jour)","Total General","2017","g/personne/jour","114.72"
"Bilans Alimentaires (2010-)","Albanie","Disponibilité de protéines en quantité (g/personne/jour)","Produits Animaux","2017","g/personne/jour","62.71"
"Bilans Alimentaires (2010-)","Algérie","Disponibilité de protéines en quantité (g/personne/jour)","Total General","2017","g/personne/jour","88.64"
"Bilans Alimentaires (2010-)","Algérie","Disponibilité de protéines en quantité (g/personne/jour)","Produits Animaux","2017","g/personne/jour","25.92"
"Bilans Alimentaires (2010-)","Allemagne","Disponibilité de protéines en quantité (g/personne/jour)","Total General","2017","g/personne/jour","104.05"
"Bilans Alimentaires (2010-)","Allemagne","Disponibilité de protéines en quantité (g/personne/jour)","Produits Animaux","2017","g/personne/jour","62.77"
"Bilans Alimentaires (2010-)","Angola","Disponibilité de protéines en quantité (g/personne/jour)","Total General","2017","g/personne/jour","53.59"
"Bilans Alimentaires (2010-)","Angola","Disponibilité de protéines en quantité (g/personne/jour)","Produits Animaux","2017","g/personne/jour","16.51"
"Bilans Alimentaires (2010-)","Antigua-et-Barbuda","Disponibilité de protéines en quantité (g/personne/jour)","Total General","2017","g/personne/jour","80.43"
"Bilans Alimentaires (2010-)","Antigua-et-Barbuda","Disponibilité de protéines en quantité (g/personne/jour)","Produits Animaux","2017","g/personne/jour","51.71"
"Bilans Alimentaires (2010-)","Arabie saoudite","Disponibilité de protéines en quantité (g/personne/jour)","Total General","2017","g/personne/jour","88.57"
"Bilans Alimentaires (2010-)","Arabie saoudite","Disponibilité de protéines en quantité (g/personne/jour)","Produits Animaux","2017","g/personne/jour","34.22"
